status;funding_rounds;founded_year
operating;1;2010
operating;1;2011
closed;1;2007
operating;2;2007
closed;1;
operating;1;2003
operating;1;2010
operating;1;
closed;1;2011
operating;2;2012
operating;1;2014
operating;2;2006
operating;3;
operating;2;2012
acquired;1;2000
closed;1;2007
operating;6;2006
operating;2;
operating;1;2013
operating;3;2006
operating;1;2013
operating;1;2010
acquired;3;2007
operating;1;2010
operating;1;2006
operating;1;
closed;1;2009
operating;1;2010
acquired;3;2007
operating;3;2006
operating;1;2008
operating;1;
operating;2;
closed;1;2006
closed;3;2012
operating;1;2010
operating;1;2012
operating;1;2012
operating;2;2007
operating;1;
operating;1;2004
operating;1;2002
acquired;2;2012
operating;1;2010
operating;1;1989
operating;1;2013
closed;1;2007
operating;1;2010
operating;1;2013
operating;1;2010
operating;2;2011
operating;1;
acquired;2;2008
operating;2;2013
operating;1;2007
operating;1;2010
operating;1;2010
acquired;3;1979
operating;2;
operating;1;2014
operating;1;2013
operating;1;2003
acquired;3;2007
operating;1;2012
closed;1;2011
operating;1;1995
operating;1;1999
operating;1;2012
operating;1;2014
operating;1;2012
acquired;1;2011
operating;1;2009
operating;1;1984
operating;1;2002
operating;1;2014
operating;1;2010
operating;2;
operating;3;2013
operating;1;
operating;1;
operating;2;2011
operating;2;
operating;1;
operating;1;
operating;1;2001
operating;1;
acquired;1;1999
closed;1;2010
operating;2;2013
operating;1;2008
closed;3;
operating;2;
operating;1;2012
operating;1;
operating;1;
operating;2;2012
operating;1;2007
operating;2;2004
operating;1;2007
operating;1;
operating;2;2006
operating;1;1997
operating;1;2011
closed;1;2011
operating;1;2014
operating;2;
operating;1;2012
operating;1;2005
operating;1;
operating;1;
operating;1;2008
operating;1;2010
operating;1;2013
operating;1;
acquired;1;1997
operating;1;
operating;1;2001
operating;3;2008
operating;1;2009
operating;2;2002
operating;1;2014
operating;1;2013
acquired;1;
operating;1;2011
operating;1;2010
operating;2;
operating;1;2009
operating;2;2005
operating;2;2008
operating;4;2002
operating;1;2010
operating;1;
closed;1;2004
operating;1;
operating;1;1999
operating;4;2007
operating;1;
operating;1;
operating;4;2009
operating;1;2012
operating;1;2004
operating;1;2003
operating;2;
operating;1;
operating;1;2013
operating;1;
operating;2;2011
operating;1;2011
operating;1;2004
operating;1;
acquired;3;2006
operating;1;2007
operating;3;2001
operating;1;2010
operating;8;2003
operating;1;2008
operating;1;2013
operating;2;2010
acquired;2;
acquired;2;2004
acquired;1;
acquired;1;1981
operating;7;2006
operating;2;2009
operating;1;2010
operating;1;
operating;2;2008
;2;
acquired;1;
operating;1;1993
operating;1;1999
operating;1;1988
operating;1;2000
operating;4;2009
operating;1;
closed;1;
operating;4;2008
operating;1;2013
operating;1;2012
operating;1;2014
operating;2;2000
closed;1;2009
operating;4;2008
operating;4;2011
operating;2;2011
operating;1;2009
operating;1;2012
closed;2;2008
operating;3;2008
;1;2012
operating;1;2007
operating;1;2014
operating;1;
operating;1;
closed;1;2010
acquired;1;2014
operating;1;2012
operating;1;
operating;1;2013
operating;1;2013
closed;1;2013
operating;1;2010
operating;1;2010
operating;1;1991
operating;1;2010
;1;2010
operating;1;2012
operating;1;2011
;1;2012
operating;1;2012
operating;1;
operating;1;
operating;1;2014
operating;1;2012
operating;1;
operating;1;
closed;1;2008
operating;1;
operating;1;
operating;1;
operating;1;2007
closed;1;2009
operating;1;2013
operating;1;2000
operating;1;
acquired;1;1989
operating;1;
operating;1;
operating;1;2011
operating;1;2013
operating;1;2007
;2;2008
operating;4;
operating;1;
operating;1;2005
operating;1;2013
operating;3;2012
operating;1;2006
operating;2;2005
closed;1;2007
operating;1;
operating;1;2011
operating;1;2012
operating;1;
operating;1;2012
operating;1;2014
operating;2;2010
operating;2;2007
operating;2;2010
;3;2012
operating;1;
operating;1;
operating;1;
operating;1;2000
operating;1;2013
operating;1;2005
operating;1;
operating;1;2006
operating;1;2001
closed;1;2013
acquired;1;
operating;1;2008
operating;1;2001
operating;2;2010
operating;1;2009
operating;1;
operating;1;
operating;2;2011
operating;1;2014
operating;3;2013
operating;2;
operating;2;1991
operating;1;2001
closed;1;2009
operating;1;2010
operating;2;
operating;1;2012
operating;2;2011
acquired;1;1997
operating;1;2008
operating;8;2011
operating;2;2013
operating;1;
operating;1;
operating;1;2009
operating;1;
acquired;1;1992
operating;1;2012
;2;2006
operating;3;2013
operating;1;
operating;1;2006
operating;1;
operating;1;
operating;3;2012
operating;1;
operating;1;2012
operating;1;
operating;1;2012
operating;1;2008
operating;1;1999
operating;4;2003
operating;1;2006
operating;1;
acquired;2;2006
operating;1;2006
operating;1;2013
operating;1;2006
operating;2;2009
operating;1;
operating;1;2003
operating;1;
acquired;1;2003
operating;1;2007
operating;2;2011
acquired;7;2002
acquired;1;2004
operating;2;2009
operating;4;
operating;4;2000
operating;1;2011
acquired;4;2008
operating;4;2008
;1;
operating;1;2013
operating;1;
operating;2;1999
operating;1;2006
operating;5;2003
operating;1;2013
operating;3;
operating;1;
operating;1;
operating;1;2011
operating;2;2005
operating;2;2004
operating;1;2012
acquired;3;2005
closed;1;2008
operating;1;2007
operating;1;2013
operating;2;2002
operating;1;2011
acquired;1;
operating;1;2005
operating;3;2010
operating;1;
operating;1;2009
closed;1;2012
acquired;6;2003
operating;1;2007
;1;
operating;5;2003
operating;1;
operating;2;2010
operating;2;
operating;1;2010
operating;2;2010
operating;1;2008
operating;1;2010
operating;1;2010
operating;2;2006
operating;1;2007
operating;1;
acquired;2;1998
operating;1;2009
operating;1;2011
operating;1;2007
operating;1;1991
operating;1;2013
acquired;1;2006
operating;1;2010
operating;1;
operating;1;2010
acquired;3;2002
operating;1;2006
operating;1;2001
operating;1;2002
operating;4;2005
operating;6;2010
operating;3;2011
operating;1;
operating;2;2006
operating;2;
operating;1;2008
operating;1;2011
operating;1;2009
operating;1;2007
operating;1;
operating;1;2000
operating;2;2011
operating;1;2009
operating;1;2012
operating;1;
operating;1;
operating;3;
operating;2;2007
operating;1;1997
operating;1;
operating;1;
operating;1;2006
operating;1;
operating;2;
operating;4;2007
operating;1;2000
operating;1;
;1;2009
operating;3;2008
operating;1;2010
operating;1;2005
operating;1;
operating;2;2011
operating;2;2013
operating;2;2012
operating;1;
operating;1;2011
acquired;5;2007
operating;1;
operating;1;2008
acquired;3;
operating;2;2002
operating;1;
operating;3;1999
operating;2;
operating;1;2003
operating;2;
operating;4;2010
acquired;3;2010
operating;1;
operating;1;
operating;1;2013
operating;2;2004
operating;1;
operating;1;2007
operating;1;
operating;1;1999
acquired;1;2006
operating;3;1989
operating;1;
acquired;3;
operating;4;
operating;1;2006
operating;1;1993
operating;2;2012
operating;1;
closed;1;2008
operating;8;2011
operating;1;2009
operating;2;2006
operating;1;2004
operating;2;
operating;2;2009
operating;1;
operating;2;
operating;2;2008
operating;1;2008
operating;3;2011
operating;1;2012
operating;2;2011
closed;2;2009
operating;1;2010
operating;1;2012
operating;3;2009
operating;1;1993
operating;3;2012
operating;2;
operating;1;1993
closed;1;2010
operating;1;2010
operating;2;1999
closed;1;1972
operating;2;2008
operating;1;1965
closed;1;1999
operating;3;2010
acquired;1;2013
;1;
operating;1;2010
operating;1;2013
operating;1;2012
operating;3;2012
closed;2;2009
acquired;4;1999
operating;2;2008
operating;2;2012
operating;5;2004
operating;11;2005
operating;1;
operating;2;2010
operating;2;2005
operating;1;2013
operating;2;2012
operating;3;2010
operating;2;2012
;1;2006
operating;1;2006
operating;1;2006
operating;1;
operating;2;2012
operating;4;2011
operating;3;
operating;1;2012
operating;1;2011
operating;1;2007
operating;1;2012
operating;3;2010
acquired;2;
operating;1;2013
operating;1;
closed;4;2005
closed;1;2012
operating;3;2006
operating;1;1980
operating;1;2010
operating;4;2009
operating;2;2005
closed;1;2007
operating;4;
operating;1;2000
operating;1;2013
operating;2;2008
operating;1;
operating;1;
closed;3;2007
;1;
operating;1;
operating;1;2013
closed;2;
operating;2;2011
operating;4;2008
operating;1;2003
operating;3;2004
operating;5;2011
operating;1;1993
operating;1;2010
operating;1;2014
operating;3;2013
operating;1;2012
closed;2;2006
operating;1;
operating;1;2011
operating;1;2013
operating;3;2008
operating;1;2009
operating;2;
operating;1;2010
operating;1;
operating;1;2010
operating;1;
operating;1;2011
operating;3;2010
operating;1;2011
operating;1;2013
operating;4;
operating;2;2009
operating;1;2010
;1;2012
operating;3;2001
operating;2;
operating;1;2014
operating;1;2011
operating;1;1997
closed;1;2009
operating;1;
operating;1;2010
operating;5;2011
operating;1;2012
operating;1;
operating;1;2008
operating;3;
operating;1;2000
operating;2;
operating;1;2009
operating;4;2010
operating;2;2012
operating;2;
operating;1;1999
;1;2009
operating;1;2006
operating;3;1999
operating;2;
operating;1;2005
operating;1;
operating;1;2008
operating;1;2012
operating;1;2010
closed;4;2006
operating;1;
operating;2;1999
operating;2;2012
operating;1;2011
operating;1;2006
operating;2;
;1;1947
operating;1;2010
closed;1;
operating;1;2000
operating;1;1999
operating;1;1996
acquired;2;2009
operating;1;2010
operating;1;2008
acquired;3;2012
acquired;1;1998
operating;1;2014
operating;1;1999
operating;1;2002
acquired;1;
operating;1;2006
operating;2;2012
closed;3;2009
closed;1;
operating;1;2005
operating;3;
operating;2;2013
operating;10;2005
closed;1;2008
operating;1;2008
operating;1;2007
operating;1;2004
operating;2;2012
operating;2;2009
operating;1;
operating;1;2011
operating;1;2011
operating;1;2007
operating;4;2011
operating;1;2011
operating;1;2014
closed;1;
operating;1;2004
operating;3;2012
operating;1;2009
operating;1;1994
operating;1;2010
operating;2;2000
operating;3;2012
operating;2;
acquired;2;2008
operating;2;1999
operating;2;2011
acquired;2;2006
operating;2;2005
operating;1;2011
operating;1;2013
operating;1;2003
operating;1;2010
operating;1;1997
operating;4;2009
operating;1;
operating;2;2008
closed;1;2006
;1;2013
operating;2;
operating;1;2011
operating;1;
operating;5;1985
operating;1;2004
acquired;4;2005
operating;1;
operating;1;2012
operating;1;2011
operating;1;2000
operating;3;2004
operating;1;
operating;8;1993
acquired;1;
operating;1;
operating;1;2003
operating;1;
acquired;3;1999
operating;1;2012
operating;1;
operating;1;2012
operating;1;2011
operating;1;2010
operating;1;
operating;1;
operating;1;
acquired;1;2003
operating;1;
operating;1;
operating;1;
operating;2;
operating;1;
operating;1;2008
operating;1;2011
operating;2;2007
operating;1;2010
operating;1;2012
operating;1;2012
closed;1;2007
operating;1;2007
operating;5;2000
acquired;6;2003
operating;1;2003
operating;1;2010
operating;5;2006
operating;1;2005
operating;2;2004
operating;1;2014
operating;1;2009
operating;3;2011
operating;2;2013
operating;1;2011
operating;1;2009
operating;1;2010
operating;3;1999
operating;3;2011
operating;1;2009
operating;2;2008
operating;1;2010
operating;1;1993
operating;5;2000
acquired;1;1971
operating;1;2009
operating;1;2002
operating;2;2013
operating;2;2005
operating;1;2013
operating;1;
operating;1;2008
operating;1;2012
operating;1;2010
operating;5;2008
operating;1;
operating;1;2001
operating;1;2003
acquired;2;2008
operating;5;1987
operating;1;
operating;3;2006
operating;2;2007
operating;1;
operating;1;2007
operating;2;
operating;3;
operating;4;1981
acquired;3;2008
operating;7;
operating;1;1982
;4;2005
operating;3;2008
operating;1;
operating;2;2000
operating;1;2004
operating;1;
operating;1;2009
operating;1;2006
operating;1;
operating;2;
operating;3;
operating;5;
operating;1;1999
operating;1;
operating;1;
operating;2;2007
operating;1;2014
operating;3;2012
operating;1;2011
operating;1;2012
operating;1;2012
operating;2;2005
operating;2;
acquired;5;1995
operating;1;1990
closed;1;
operating;1;2013
operating;1;2000
operating;1;
;1;1963
operating;1;2008
operating;1;
operating;1;2013
acquired;2;
operating;1;
closed;1;
;1;
acquired;1;2000
operating;1;2010
operating;1;
operating;1;
operating;4;2008
operating;1;2012
operating;1;2007
operating;1;
operating;1;2003
acquired;1;2010
operating;1;2014
operating;2;2010
acquired;2;2010
operating;1;2002
operating;2;2002
operating;1;
closed;1;2004
operating;5;2000
operating;3;
operating;1;2007
operating;4;2004
acquired;1;
operating;1;2012
operating;3;2010
operating;2;2012
operating;1;2012
operating;1;2011
operating;1;2009
operating;1;2014
operating;1;1999
operating;1;1997
operating;2;2012
operating;1;2009
operating;1;2010
operating;1;1998
operating;3;
operating;2;2002
operating;1;2008
operating;1;2000
operating;3;2012
operating;1;2011
acquired;3;2010
operating;1;2013
operating;4;2011
operating;5;2006
operating;1;2005
operating;7;2010
closed;1;2008
operating;1;
operating;1;2011
operating;1;
operating;1;
operating;2;
;8;2004
operating;3;2000
operating;3;2007
operating;1;2008
operating;1;
operating;4;2004
;1;
operating;1;2005
operating;1;2014
acquired;2;2002
operating;1;2012
operating;1;2010
operating;1;2011
operating;3;
operating;1;2001
operating;1;
operating;1;2005
closed;1;2000
operating;1;2013
operating;1;
operating;1;2013
operating;1;
operating;3;2008
operating;1;2012
operating;1;2009
operating;1;2013
operating;1;2012
operating;1;2011
closed;1;2007
operating;2;2005
operating;1;2012
operating;1;
operating;1;2010
operating;1;2008
operating;1;2011
operating;2;2013
operating;2;2014
closed;1;2011
closed;2;2009
operating;1;2011
operating;1;2010
operating;1;
operating;2;2009
operating;1;2014
operating;2;
operating;3;2008
operating;2;2006
operating;1;1998
acquired;2;2007
closed;1;2013
acquired;1;1997
operating;3;2011
operating;1;2011
operating;1;
operating;1;
operating;3;2009
operating;1;2010
operating;3;2001
operating;1;2012
operating;1;
acquired;3;2010
closed;3;1999
operating;1;2009
operating;2;2012
operating;1;
operating;1;
operating;2;2011
operating;1;1992
operating;1;2012
operating;1;2007
operating;3;1997
operating;5;2009
operating;1;
operating;4;2013
closed;1;2011
operating;2;2012
;1;2008
operating;3;2010
operating;1;2012
operating;1;2007
operating;1;2011
operating;1;2011
operating;1;2006
acquired;1;2004
operating;1;2012
operating;1;2009
operating;1;
operating;3;2012
operating;1;
operating;2;
operating;2;2002
operating;1;
acquired;1;2004
operating;1;2008
operating;1;
;1;
operating;1;2007
operating;1;2009
operating;8;2009
operating;3;1996
operating;1;2013
operating;1;
operating;1;2007
operating;1;
operating;1;2012
operating;1;2010
operating;1;2012
operating;2;2000
operating;1;1999
acquired;1;2009
operating;1;2011
operating;1;2011
operating;1;
operating;2;2012
operating;2;2010
closed;1;2012
operating;2;
operating;1;
operating;1;1996
operating;1;2007
operating;1;2013
operating;1;
operating;1;2013
acquired;1;2003
operating;1;2008
;1;2006
operating;3;2013
operating;1;
operating;1;2009
operating;5;2008
operating;1;2011
operating;1;2013
operating;1;
operating;2;2005
operating;2;
operating;1;2002
operating;6;2009
operating;1;
operating;1;
operating;1;
operating;3;2009
operating;4;2007
acquired;3;2005
operating;1;
operating;5;2009
operating;4;2010
operating;1;
operating;4;2007
acquired;1;1997
operating;1;2010
operating;3;2012
operating;1;2012
operating;3;2010
acquired;1;2006
operating;1;
operating;1;2014
operating;1;2009
operating;2;2012
operating;1;1997
operating;1;2010
operating;1;2012
closed;1;1999
operating;1;
operating;2;2005
operating;2;2012
operating;2;
operating;1;2009
operating;1;2008
operating;1;2007
operating;2;2009
operating;1;2010
operating;3;2011
operating;1;1994
operating;1;
operating;3;
operating;1;
closed;3;2004
acquired;2;1997
operating;2;1984
operating;4;1997
operating;1;1996
operating;1;2012
closed;3;2005
operating;1;2008
operating;1;2007
operating;4;2005
operating;1;
operating;1;2012
operating;1;
operating;1;2007
operating;1;2010
operating;2;2012
operating;1;2012
operating;1;2012
operating;1;2011
operating;2;
operating;1;2013
operating;1;2011
closed;2;2006
operating;1;
operating;3;2010
operating;1;
operating;1;2007
operating;1;2000
closed;2;2008
operating;3;2009
acquired;11;1985
operating;1;2010
operating;5;2000
operating;3;2011
operating;1;
operating;3;2012
operating;1;2006
operating;1;2011
operating;2;2011
operating;8;2001
operating;1;2007
operating;1;2010
;1;
acquired;2;2006
operating;1;
operating;3;2001
operating;1;2012
operating;1;2013
operating;1;2012
operating;1;2012
operating;4;
operating;1;2012
operating;1;
operating;1;2006
operating;1;2008
operating;1;2011
operating;1;2010
operating;2;2010
operating;1;2013
operating;1;
operating;1;
operating;2;2013
operating;1;
operating;2;2001
operating;5;2011
closed;2;2000
operating;1;2008
operating;1;1999
operating;3;2005
acquired;6;2009
operating;2;2014
operating;1;2007
closed;2;2006
operating;1;2013
operating;1;2007
operating;1;2000
operating;4;2013
operating;2;2012
closed;1;2009
operating;1;
operating;2;2007
acquired;1;2001
operating;3;2008
operating;1;2011
operating;1;
operating;1;2014
operating;6;
operating;3;1999
operating;2;2009
operating;1;2008
operating;3;2011
operating;1;1995
operating;1;
operating;1;
operating;1;
operating;3;
operating;4;2004
operating;1;1986
acquired;1;1995
operating;1;2013
operating;1;2005
operating;2;2011
operating;1;2007
acquired;1;
operating;1;
operating;1;1994
acquired;1;1999
operating;2;2007
operating;4;2007
operating;1;
operating;1;1999
operating;3;2011
operating;1;1998
operating;1;1998
operating;1;1999
operating;1;2014
operating;1;1987
acquired;2;1996
operating;2;2001
operating;3;2012
operating;1;
operating;2;
operating;6;1998
operating;4;
operating;1;2000
operating;1;1994
closed;2;2006
operating;1;2011
operating;1;
acquired;1;2005
operating;1;2011
operating;1;2009
operating;2;
operating;1;2013
operating;1;2008
operating;5;2001
operating;1;
operating;2;2007
closed;1;2008
operating;1;2012
operating;2;2008
operating;1;
operating;1;1983
operating;1;2014
operating;1;2001
operating;1;2011
operating;1;2012
operating;1;
operating;1;2012
acquired;4;1999
operating;2;2012
operating;1;1989
acquired;1;1998
operating;1;
operating;1;1996
operating;1;2001
operating;4;2011
operating;1;2011
operating;1;
acquired;1;
operating;2;2010
operating;1;2002
operating;1;2011
closed;2;2010
acquired;1;2005
acquired;2;2007
operating;1;1994
operating;1;
operating;1;2013
operating;1;2013
operating;1;2001
operating;1;
closed;2;
operating;1;2012
operating;2;
operating;1;2012
acquired;2;1994
operating;1;2011
operating;1;
operating;1;
operating;1;2012
operating;1;2013
operating;1;2011
operating;3;2010
operating;1;
operating;2;2013
operating;2;2007
operating;6;2009
operating;1;2012
operating;1;2012
operating;1;2013
operating;2;1993
acquired;2;2012
operating;1;2013
operating;1;2012
operating;1;2013
operating;1;1989
acquired;3;2003
operating;1;1992
operating;1;2014
operating;1;2008
operating;1;2014
operating;1;2005
acquired;5;2001
operating;2;1983
operating;1;
operating;1;2010
operating;1;2010
operating;2;
operating;5;2007
operating;1;2010
operating;4;2011
operating;1;
operating;2;1999
operating;1;2012
operating;1;
operating;1;2001
operating;1;
operating;2;
operating;1;
operating;3;2007
operating;1;2007
operating;1;2001
operating;1;2008
operating;1;
operating;3;1999
operating;2;2002
operating;2;2012
closed;1;
operating;1;2003
operating;1;2014
operating;3;2011
operating;1;2001
operating;1;2014
operating;4;2001
operating;7;
operating;1;2005
operating;1;
operating;3;2006
;1;1985
operating;4;2006
operating;1;
operating;1;2013
operating;2;2008
operating;2;
operating;1;2010
operating;2;2014
operating;1;2001
operating;1;2008
operating;5;2006
operating;2;1999
acquired;3;2005
operating;1;
operating;6;2000
operating;3;2008
operating;1;2012
operating;1;
acquired;1;2001
operating;1;
operating;2;2002
operating;1;
operating;1;2011
operating;1;
operating;1;
operating;1;
acquired;4;
operating;1;
operating;1;2011
operating;1;1988
operating;1;1991
operating;1;2010
operating;2;2008
acquired;1;
operating;1;2012
operating;4;2010
operating;1;
operating;1;2012
operating;1;2009
operating;1;2010
operating;1;2012
operating;2;1997
operating;1;
operating;1;2003
operating;5;2004
operating;1;
operating;1;2012
operating;1;
operating;2;2009
operating;1;2012
operating;1;2009
operating;2;2008
operating;1;2012
operating;4;2002
acquired;1;2002
operating;1;2007
operating;1;2011
operating;1;2006
operating;3;2010
operating;1;2011
operating;1;2003
acquired;1;1996
acquired;1;1998
operating;2;2008
operating;1;
operating;1;2014
operating;1;2011
operating;1;2014
operating;4;2007
operating;1;2009
operating;1;
operating;2;2013
operating;1;2013
operating;1;2002
operating;6;2005
operating;3;2011
operating;1;2008
operating;5;2007
operating;1;2012
operating;1;
operating;1;2006
operating;2;2009
operating;2;2001
operating;2;2009
operating;1;
operating;2;1996
operating;1;
operating;3;2002
operating;4;2010
operating;2;2012
operating;1;
operating;1;2004
;1;1983
operating;1;
operating;1;
operating;3;2007
operating;1;
;2;2012
operating;2;2000
operating;3;2000
closed;1;
operating;2;2010
operating;1;2011
operating;3;2007
operating;3;2008
operating;3;2011
operating;1;2007
operating;1;2013
operating;2;2011
operating;1;2012
operating;1;2001
operating;1;2011
operating;1;2011
operating;1;2004
operating;8;2004
operating;1;2010
operating;1;
operating;4;2010
operating;1;
operating;1;2011
operating;2;2013
operating;1;
operating;1;2009
operating;1;
operating;2;
operating;4;2004
operating;1;2008
operating;4;1995
operating;3;2012
operating;1;2013
closed;1;2009
operating;1;2012
acquired;1;
operating;1;
operating;1;2012
operating;4;2004
operating;3;2001
operating;6;2005
acquired;1;1985
operating;2;1997
operating;1;2004
operating;1;2007
operating;2;2007
operating;1;
operating;3;1999
acquired;2;2009
operating;1;1999
;1;2013
operating;1;2004
operating;2;2009
operating;3;2012
operating;2;2001
operating;1;2010
acquired;1;
operating;4;2010
operating;1;2014
operating;1;2006
operating;1;2012
operating;1;
operating;2;2003
operating;1;2014
operating;1;
operating;4;2009
operating;2;1986
operating;6;2000
operating;1;2006
operating;1;
operating;1;
operating;1;
operating;1;2013
operating;1;2007
acquired;2;
operating;4;1999
operating;1;
operating;2;2010
operating;1;
operating;2;2009
operating;2;2004
operating;2;
operating;5;2011
operating;1;2005
operating;1;2008
operating;1;
operating;1;
operating;2;2007
operating;2;1998
operating;1;2012
closed;2;
operating;6;2005
acquired;1;1998
operating;2;2003
operating;1;
operating;1;2009
operating;1;2010
operating;1;2012
operating;2;1986
operating;1;
operating;1;2013
operating;2;2012
operating;3;2011
acquired;1;2005
operating;1;2012
operating;1;2013
operating;4;2012
operating;1;
operating;1;2013
operating;1;2012
operating;2;
;2;2011
operating;2;2014
closed;1;2007
operating;1;2012
acquired;3;2010
operating;1;
closed;1;
acquired;2;2006
operating;2;2010
acquired;1;1987
operating;15;2004
operating;1;2006
operating;3;2012
operating;2;2013
operating;1;2014
operating;1;2009
operating;2;2011
operating;1;2004
operating;1;2008
operating;3;2011
acquired;1;1999
operating;1;2009
;1;
closed;1;2009
operating;1;2010
closed;1;2011
operating;1;2011
operating;1;2013
operating;1;
operating;3;2010
operating;1;2013
operating;1;2013
acquired;4;2007
operating;1;2011
operating;1;2001
operating;4;
operating;1;
operating;3;2007
operating;1;2009
operating;3;2008
operating;1;2011
operating;1;2012
operating;1;2013
operating;2;2014
operating;1;
acquired;3;2000
operating;1;2013
acquired;1;2005
;1;1998
acquired;1;1985
operating;1;
operating;1;2008
operating;3;2008
acquired;1;1989
operating;1;1998
operating;9;1999
operating;1;1998
operating;3;2011
operating;1;2010
acquired;5;1999
operating;3;2000
operating;1;2000
operating;8;1997
operating;2;1995
operating;1;2007
operating;2;
operating;1;2003
operating;1;2000
acquired;4;1987
operating;1;
operating;5;2006
operating;1;1990
operating;1;
operating;3;2000
operating;4;2009
operating;1;1993
operating;1;
operating;1;1996
operating;3;1978
operating;1;1997
acquired;1;2012
operating;2;2012
operating;4;2010
operating;5;2002
operating;1;
operating;1;
operating;1;1998
operating;6;2009
operating;1;
operating;1;2003
acquired;1;1998
acquired;1;
operating;1;1993
operating;2;2008
operating;1;2012
operating;2;2009
operating;1;2010
operating;1;2013
;1;1981
operating;1;1999
operating;1;1995
operating;1;2007
acquired;4;2001
operating;4;1999
operating;2;2009
operating;1;
closed;1;
operating;2;2008
operating;1;2002
operating;1;2002
operating;3;
acquired;2;2006
operating;2;2013
operating;4;2011
operating;4;2003
operating;2;2012
operating;1;2009
operating;4;2007
acquired;1;
operating;2;
operating;1;2006
operating;1;2014
operating;2;2012
operating;1;2005
operating;1;2002
operating;2;
operating;2;2003
operating;1;2012
operating;4;2003
operating;1;2010
operating;1;
operating;1;2006
operating;3;
operating;2;1994
acquired;1;1998
operating;2;2006
acquired;3;2000
operating;1;
operating;1;2004
operating;1;2013
operating;1;2009
operating;1;
operating;1;2006
acquired;4;2009
operating;2;2006
operating;3;2010
operating;3;2008
operating;1;
operating;1;
operating;5;2001
operating;2;2007
operating;3;2003
operating;1;1999
operating;2;
operating;1;
operating;1;
operating;1;
operating;1;
operating;1;2004
operating;2;2007
acquired;1;1987
operating;1;2005
operating;1;2014
acquired;3;
operating;2;
operating;2;2013
operating;1;2005
operating;2;2004
acquired;1;
operating;1;1998
operating;1;1985
closed;1;2009
operating;1;2006
acquired;1;1996
operating;1;
operating;1;
operating;1;2005
operating;4;
acquired;5;2004
operating;1;2011
operating;1;2012
acquired;1;
acquired;1;1980
operating;4;2005
operating;1;2014
operating;4;2000
operating;1;
acquired;2;2006
operating;1;2010
operating;1;2012
operating;1;2008
operating;1;2010
operating;4;2009
operating;1;2009
operating;1;2013
operating;1;2012
operating;1;2012
operating;1;
operating;5;1975
operating;1;2012
acquired;1;1996
operating;3;2012
operating;1;
operating;3;2004
acquired;5;2001
operating;1;2012
operating;1;2009
operating;1;
operating;3;
operating;1;1995
closed;1;2010
operating;1;1998
acquired;1;1986
operating;1;2011
operating;3;2011
acquired;2;2004
acquired;2;1999
operating;1;1999
operating;1;2012
operating;1;1997
operating;2;2007
operating;1;2001
operating;2;2006
acquired;2;2004
operating;2;2002
acquired;1;2007
operating;1;2010
operating;3;2010
operating;5;2011
operating;1;1982
operating;1;2009
operating;2;
operating;1;2012
operating;1;
operating;1;2013
operating;3;2001
operating;1;
operating;1;
operating;1;
operating;1;1999
operating;1;
operating;1;2011
operating;1;1999
operating;2;2012
acquired;1;2006
operating;2;1999
operating;3;2010
closed;1;2006
operating;1;1995
operating;2;2003
operating;1;
operating;3;2004
operating;1;2009
operating;1;2011
operating;1;2006
operating;1;2014
operating;1;
closed;1;2008
operating;1;2009
operating;1;
operating;1;2012
operating;1;
operating;1;2014
operating;1;2012
operating;1;2014
operating;3;1995
closed;1;2007
operating;1;2011
operating;1;2014
operating;1;2007
operating;2;2001
operating;1;2003
operating;1;1973
operating;2;
operating;1;
acquired;1;1996
operating;1;2006
closed;1;2011
operating;1;2004
operating;1;1992
operating;2;2000
operating;1;2009
operating;1;2006
operating;1;2010
closed;5;2009
closed;2;
operating;1;
operating;1;2005
operating;1;
operating;1;2002
operating;1;1982
operating;1;2009
operating;4;
operating;1;
operating;1;2009
operating;1;
operating;1;2004
operating;3;
operating;2;2008
operating;1;2011
closed;1;2010
operating;1;1999
operating;1;2014
;1;1959
operating;2;
operating;1;2012
operating;3;2008
operating;1;
operating;2;
operating;1;2003
operating;2;2000
operating;1;
operating;3;2012
operating;1;2012
operating;1;2008
operating;1;2009
;1;2013
operating;2;1999
operating;1;1994
operating;1;2011
acquired;1;2002
operating;1;2008
operating;1;1997
operating;1;2007
operating;1;
operating;2;2010
operating;2;2012
operating;2;2009
operating;2;2005
operating;1;1996
operating;1;2010
operating;1;2010
closed;1;2000
operating;2;2009
operating;1;2012
;2;2013
operating;1;
operating;1;
operating;1;
operating;3;2002
operating;1;2005
operating;1;2011
operating;1;
operating;2;2002
operating;1;1995
acquired;2;2000
operating;1;2013
acquired;1;2012
operating;1;2000
operating;9;2003
operating;3;
operating;5;2001
operating;1;2004
operating;1;2014
operating;1;
operating;2;2006
operating;1;1998
operating;6;1998
operating;1;1987
operating;1;2006
operating;3;2011
operating;3;2000
operating;1;2008
operating;2;2007
acquired;1;2008
closed;1;2009
closed;1;2011
operating;4;2012
operating;1;2009
operating;1;2013
operating;2;2003
closed;1;2007
operating;4;2003
;1;2011
operating;2;2001
operating;1;2000
acquired;2;
operating;1;2002
operating;1;1983
operating;2;2007
operating;2;2012
operating;1;2011
operating;2;2010
operating;1;2010
operating;1;
operating;2;2004
operating;9;2002
operating;2;1999
operating;2;2007
operating;1;1997
acquired;2;
operating;1;2005
;1;2009
